Name,Type,Cat.,Power,Acc.,PP,Effect
Seismic Toss,Fighting,0,—,100,20,Inflicts damage equal to user's level.
Self-Destruct,Normal,1,200,100,5,User faints.
Sharpen,Normal,0,—,—,30,Raises user's Attack.
Sing,Normal,0,—,55,15,Puts opponent to sleep.
Skull Bash,Normal,1,130,100,10,"Raises Defense on first turn, attacks on second."
Sky Attack,Flying,1,140,90,5,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio."
Slam,Normal,1,80,75,20, 
Slash,Normal,1,70,100,20,High critical hit ratio.
Sleep Powder,Grass,-1,—,75,15,Puts opponent to sleep.
Sludge,Poison,1,65,100,20,May poison opponent.
Smog,Poison,1,30,70,20,May poison opponent.
Smokescreen,Normal,0,—,100,20,Lowers opponent's Accuracy.
Soft-Boiled,Normal,0,—,—,10,User recovers half its max HP.
Solar Beam,Grass,-1,120,100,10,"Charges on first turn, attacks on second."
Sonic Boom,Normal,0,—,90,20,Always inflicts 20 HP.
Spike Cannon,Normal,1,20,100,15,Hits 2-5 times in one turn.
Splash,Normal,0,—,—,40,Doesn't do ANYTHING.
Spore,Grass,-1,—,100,15,Puts opponent to sleep.
Stomp,Normal,1,65,100,20,May cause flinching.
Strength,Normal,1,80,100,15, 
String Shot,Bug,0,—,95,40,Sharply lowers opponent's Speed.
Struggle,Normal,1,50,—,—,Only usable when all PP are gone. Hurts the user.
Stun Spore,Grass,-1,—,75,30,Paralyzes opponent.
Submission,Fighting,1,80,80,20,User receives recoil damage.
Substitute,Normal,0,—,—,10,Uses HP to creates a decoy that takes hits.
Super Fang,Normal,0,—,90,10,Always takes off half of the opponent's HP.
Supersonic,Normal,0,—,55,20,Confuses opponent.
Surf,Water,-1,90,100,15,Hits all adjacent Pokémon.
Swift,Normal,1,60,∞,20,Ignores Accuracy and Evasiveness.
Swords Dance,Normal,0,—,—,20,Sharply raises user's Attack.
Tackle,Normal,1,40,100,35, 
Tail Whip,Normal,0,—,100,30,Lowers opponent's Defense.
Take Down,Normal,1,90,85,20,User receives recoil damage.
Teleport,Psychic,-1,—,—,20,Allows user to flee wild battles; also warps player to last PokéCenter.
Thrash,Normal,1,120,100,10,User attacks for 2-3 turns but then becomes confused.
Thunder,Electric,-1,110,70,10,May paralyze opponent.
Thunder Punch,Electric,-1,75,100,15,May paralyze opponent.
Thunder Shock,Electric,-1,40,100,30,May paralyze opponent.
Thunder Wave,Electric,-1,—,90,20,Paralyzes opponent.
Thunderbolt,Electric,-1,90,100,15,May paralyze opponent.
Toxic,Poison,0,—,90,10,Badly poisons opponent.
Transform,Normal,0,—,—,10,User takes on the form and attacks of the opponent.
Tri Attack,Normal,1,80,100,10,"May paralyze, burn or freeze opponent."
Twineedle,Bug,1,25,100,20,Hits twice in one turn. May poison opponent.
Vine Whip,Grass,-1,45,100,25, 
Vise Grip,Normal,1,55,100,30, 
Water Gun,Water,-1,40,100,25, 
Waterfall,Water,-1,80,100,15,May cause flinching.
Whirlwind,Normal,0,—,—,20,"In battles, the opponent switches. In the wild, the Pokémon runs."
Wing Attack,Flying,1,60,100,35, 
Withdraw,Water,-1,—,—,40,Raises user's Defense.
Wrap,Normal,1,15,90,20,"Traps opponent, damaging them for 4-5 turns."
